,place,location,point,lat,lon
9,Salem (Salerh) NJ,,,,
11,Alltgoch Llanwenog Cardigan South Wales,,,,
24,"Southold, Long Island, NY",,,,
25,Brattleboroug,,,,
28,"Smithtown, Long Island, NY",,,,
30,Brattleborough,,,,
31,"Brattleborough, Vt",,,,
40,"Regent, U of NY",,,,
41,"Grabs, Glaurus, Switzerland",,,,
54,"Zurich, Switzeriand",,,,
63,East Hempfield (Lane) PA,,,,
67,"Crayfelt, Germany",,,,
70,"Easthampton, Long Island, NY",,,,
72,"St Thomas, Danish West Indies, Aug",,,,
77,"Southampton, Long Island, NY",,,,
78,"Branford, Connar",,,,
80,"Lynn, Mass, Nov Dec",,,,
95,Paulin's Kill (Warren) NJ,,,,
104,German Flats (Herkimer) NY,,,,
114,Bart (Lane) PA,,,,
119,Gnadenthal PA,,,,
121,Friedenthal PA,,,,
135,"Setauket, Long Island, NY",,,,
138,North Middleton (Cumb) PA,,,,
154,Upper Node Forest,,,,
157,Bart (Lancaster) PA,,,,
167,"Schreisheim, PAlatinate, Germany",,,,
168,"Schwartzenau, Germany",,,,
171,"Germantown, at Beggarstown",,,,
172,Ephrata Chloister,,,,
177,"Remsen's Bush, NY",,,,
180,Currie's Bush,,,,
185,Molatton PA,,,,
188,"Molatton, or Amity (Berks) PA",,,,
198,Falkner's Swamp PA,,,,
203,Hopewell (York) PA,,,,
221,"Hwitler Kill, , as",,,,
227,Deerfield (Cumb) NJ,,,,
233,St George's Parish (Northampton) NC,,,,
236,"Drysdale Parish (Caroline) Va, bef",,,,
237,"Gevalia, Gestrickland, Sweden",,,,
238,"Gestricia, Norrland, Sweden",,,,
240,"Philadelphia, as supply",,,,
242,Molatton (Berks) PA,,,,
243,"Hedmore, Sweden",,,,
252,"Thrulichen, Bohemia",,,,
265,Gravesend and New Utrecht,,,,
267,"Kelso, County Roxburgh, Scotland",,,,
278,"Cedar Creek Hundred, Del",,,,
279,Dagsborough (Sussex) Del,,,,
282,Newtown (Del) PA,,,,
285,"Klettenberg, Hohenstein, Saxony",,,,
286,Berthelsdor,,,,
289,Herrnhag PA,,,,
294,Meteucken (Mx) NJ,,,,
295,"Harpersdorf, Lower Silesia, Germany",,,,
299,"Pawagtenog, NY",,,,
308,Strasburg (Lane) PA,,,,
312,"Pennsneck, NJ",,,,
314,Holmdel (Monm) NJ,,,,
315,Marlborough (Monm) NJ,,,,
318,Pennsneck (Salem) NJ,,,,
325,Quihawken,,,,
331,"Oyster Bay, Long Island, NY",,,,
333,"Lower Aquebogu, NY",,,,
334,Lower Aquebogue,,,,
335,"Llanllwyni, Cardiganshire, Wales",,,,
340,"Junior, son of Bishop Benjamin Hershey",,,,
342,East Lampeter (Lane) PA,,,,
343,"KoUum, Friesland, Holland, to",,,,
347,Jersey Settlements (Davidson) NC,,,,
348,"Regent, U of State of NY",,,,
350,"Jamaica, Long Island, NY",,,,
351,"Dosori, Long Island, NY",,,,
355,"Setauke, NY",,,,
357,"Pollifly, Hackensack, NJ",,,,
368,"Kent, Conn, Oct",,,,
369,"Province Island, Nov Mar",,,,
390,Phillipstown (Putnam) NY,,,,
392,Fairfax Parish (Fairfax) Va,,,,
393,Norbourne Parish (Berkeley) WVa,,,,
394,"Wyoming, PA (now WilkesBarre)",,,,
395,"Westofen, Westphalia, Germany",,,,
396,Mariborough (Monmouth) NJ,,,,
401,Willenstad,,,,
403,"Winhal,",,,,
409,"Orange, at Newark Mountain, NJ",,,,
414,Herborn Seminary,,,,
437,"Gravesend, Long Island, NY",,,,
443,"Gonderach, Holland",,,,
444,"Ludinghusan's monastery, Munster, Westphalia",,,,
445,Tulpehoeken,,,,
447,Rhinebeek (Dutehess) NY,,,,
448,Kingsbury (Dutchess) NY,,,,
452,"Bridgeto, West Indies",,,,
462,Laneaster (Lane) PA,,,,
463,"Glenkilcar, Donegal, Ireland",,,,
464,"Dover, Smyrna, Mispillion, and Milford",,,,
475,Silver Run (York) PA,,,,
478,Creutznach Germany,,,,
483,Middletown Point (Monmouth) NJ,,,,
490,"Eshelbrun, Baden, Germany",,,,
497,Brecknock (Lane) PA,,,,
499,West Earl (Lane) PA,,,,
509,Prineeton U,,,,
512,"Millstone, Oct",,,,
516,Danish West Indies,,,,
518,"Bernberg-Anhalt, Germany",,,,
522,Hellam (York) PA,,,,
523,Conewago (York) PA,,,,
527,Codorus (York) PA,,,,
529,East Cocalico (Lane) PA,,,,
532,West Cocalico (Lane) PA,,,,
536,East liempfield (Lane) PA,,,,
553,"Kathelsdorf, Moravia",,,,
554,"Probstzell, Saxony",,,,
559,Schaeffertown,,,,
572,"Isle of Nevis, WI",,,,
581,Indianfield PA,,,,
594,Seeond River,,,,
596,Rhinebeck Flats (Dutchess) NY,,,,
604,Loyalist refugee,,,,
618,"Langen-Reinsdorf, Zwichau, Saxony",,,,
619,New Germantown (Hunterdon) NJ,,,,
620,Hillsborough near Harlingen,,,,
628,"Klickenberg, NY",,,,
629,"Langen Rack, NY",,,,
635,"Tarbush, NY",,,,
637,Kaatsbaan (Ulster) NY,,,,
639,"Theosophieal Community, Wissahiekon, PA",,,,
642,"Middletown, as an assistant)",,,,
645,Mingo near Royersford,,,,
650,"South: Craig's, now Bath)",,,,
652,Monoeasy (Frederiek) MD,,,,
657,Oley Hill PA 1793,,,,
658,Moselem in Riehmond PA 1793,,,,
659,Bieber Creek in Roekland PA 1793,,,,
664,Braunschweig PA 1793,,,,
673,"Koenigswalde, Saxony",,,,
674,Trenton (Mereer) NJ,,,,
675,"Chester Circuit, Chester co PA",,,,
680,Upper Tulpehoeken (Berks) PA,,,,
687,Christiana Bridge (New Castle) Del,,,,
701,Mount Bethel (Lehigh) PA,,,,
702,"Crosweeksung, near Freehold, NJ",,,,
711,"Paulin's Kill, N J",,,,
712,"Gnadenhuetten, PA",,,,
713,"Wequodnoc in Sharon, CT",,,,
719,Qrd Patterson (Putnam) NYov,,,,
725,"Tredyffryn, PA",,,,
726,Clarkesboro (Cumberland) N J,,,,
727,Gloucester City (Cumb) NJ,,,,
729,"Greenwich, formerly Waterford, NJ",,,,
730,"Gloueester and Waterford, NJ",,,,
731,Shelburne Parish (Loudoun) Va,,,,
734,Tredyffryn (Chester) PA,,,,
737,West New Hempstead (Roekland) NY,,,,
740,"Kakiat, Spring Valley",,,,
741,"Zauchtenthal, Moravia",,,,
742,Island of St Croix,,,,
747,Rosina Nitschmann,,,,
749,"Herrnhut, Moravia",,,,
750,"St Thomas, West Indies",,,,
754,"Killean, Seotland",,,,
768,Warwarsing (Ulster) NY,,,,
769,Red Hook Landing (Dutchess) NY,,,,
770,Lector in Theology,,,,
771,"Prof, of Theology",,,,
773,"New Barbadoes, May",,,,
775,"Brookhaven, Long Island, NY",,,,
778,Cutchogue and Mattituck,,,,
779,"Orient, Long Island, NY",,,,
786,"Town Clerk, ff for many years",,,,
787,Convention Sermon,,,,
788,Dudleian Lecture,,,,
790,"Huntingto, NY",,,,
797,Stratton Major Parish (King and Queen) Va,,,,
802,"Cantes, Groningen, Holland",,,,
805,"Southol, NY",,,,
821,Minisink (Sullivan) NYug,,,,
822,Mahakemack (ie Port Jervis) (Orange) NY,,,,
825,"Millington Parish, East Haddam, CT",,,,
826,St George's (New Castle) Del,,,,
833,"Woodbridge, Conn, Dec",,,,
835,"Huntington, Long Island, NY",,,,
837,South East NY,,,,
840,"Riverhead, Long Island, NY",,,,
848,"Cedar Swamp, Long Island, NY",,,,
850,North Salem (Westehester) NY,,,,
854,Marcus Hook (Del) PA,,,,
855,Swedesborough (Gloucester) NJ,,,,
858,Crane Hook (New Castle) Del,,,,
861,"Carnoe, Montgomery, Wales",,,,
863,"Rector, Gwaynysgor, Flintshire",,,,
867,Perkionien PA,,,,
871,St George's Parish (Harford) MD,,,,
875,"Muelheim-on-the-Ruhr, Germany",,,,
876,"Stettin, Prussia",,,,
879,Mirambeau and La Roche Chal,,,,
881,Liiiiz PA,,,,
882,"Nazaretíi Pa Ma\' , as warden",,,,
893,U of Utrecht,,,,
895,"Leek, County Donegal, Ireland",,,,
896,"Prof, of Classics and Metaphysics",,,,
899,"Hamstead Bridge, Birmingham, England",,,,
900,Spotsylvani,,,,
906,"Baltimore, MDuly",,,,
908,Hope (W'arren) PA,,,,
910,"Bodensingen, Baden-Durlaeh",,,,
913,Warwiek (Laneaster) PA,,,,
923,Hardwic,,,,
925,Frelinghuysen (Warren) NJ May,,,,
926,Hackettstown (Warren) NJ May,,,,
931,Verjo Holland,,,,
934,"Steticheim, near Mayence",,,,
936,Upper Hanover (Montg) PA,,,,
938,Long Swamp (Berks) PA,,,,
942,"Conitz, Polish Prussia",,,,
945,Moskito Coast,,,,
947,"Tuscarawas Valley, Stark co, Ohio",,,,
948,Salswedel Germany,,,,
951,Qrd Zurich,,,,
952,Tewksbury (Hunt) NJ,,,,
955,"Herrnhay, Germany",,,,
957,"Sagenroth, Switzerland",,,,
960,"Frederic, late in Sept",,,,
961,Middletown (Fred) MD,,,,
964,Stephenstown (Frederick) Va,,,,
967,"Northampton co Dryland, Easton, Lehigh",,,,
970,Staufferstown,,,,
976,"Newport, RL",,,,
977,Pilesgrove and Woolwich,,,,
979,Rockland (Bucks) PA,,,,
983,Schoefferstown (Lebanon) PA,,,,
987,Frederiek County Maryland,,,,
988,"West Gothland, Sweden",,,,
990,"Pelacheeola, Ga",,,,
991,Pentonville Salem NJ,,,,
992,GARRET (Gerhardus),,,,
994,Swamp district PA,,,,
997,Brothertown (Somerset) PA,,,,
1000,Qrd in Connct,,,,
1001,"Wyoming, now WilkesBarre (Luzerne) PA",,,,
1004,Carlisle (Cumb) PA,,,,
1005,"Lancaster, PA (where he resided)",,,,
1013,Compassville,,,,
1021,Carroll (York) PA,,,,
1022,Newville (Cumb) PA,,,,
1026,Berbice South America,,,,
1031,"Woodbridge, , all in NJ",,,,
1034,"Elizabeth River Parish, VA",,,,
1040,"Eppingen, Neckar Valley, Germany",,,,
1045,Huntersville (Schoharie) NY,,,,
1048,Burnetsfield (Herkimer) NY,,,,
1050,"Sehlen, Moravia",,,,
1053,"Phillipstown, Yonkers (Westchester) NY",,,,
1055,"SufReld, CT",,,,
1059,North Elk Parish (Cecil) MD,,,,
1062,"Duchy of Nassau, Germany",,,,
1085,"Schoenheide, Lower Silesia, Germany",,,,
1089,"Philadelphia , asst min",,,,
1090,New Germantown (Morris) NJ,,,,
1093,Franklin Coll,,,,
1096,Leslyland,,,,
1100,"Merionethshire, Great Britain",,,,
1101,Caernarvon (Lane) PA,,,,
1104,"New Barbadoes, supply",,,,
1109,Tappan in Orangetown (Rockland) NY,,,,
1112,Qrd London,,,,
1113,St Mary Anne's Parish (Cecil) MD,,,,
1114,East Donegal (Lane) PA,,,,
1115,Somerset Parish (Somerset) MD,,,,
1116,"Langnau, Emmenthal, Berne, Switzerland",,,,
1119,Providenee (Lane) PA,,,,
1130,Punchester (Pembroke) South Wales,,,,
1131,Ammasland (Del) PA,,,,
1132,Bridgeton (Cumb) NJ,,,,
1133,Calkoen's Hook (Del) PA,,,,
1136,Maurice River (Cumb) NJ,,,,
1137,Swedesborough (Glouc) NJ,,,,
1139,"Blumenberg, Lippe, Westphalia, Germany",,,,
1142,University of Frankfort-on-the-Oder,,,,
1143,"Eingfleish, near Berlin",,,,
1145,"Harlem and Fordham, NY",,,,
1149,Wawasing NY,,,,
1150,"Jamaie, NY",,,,
1164,Manahawkin (Monmouth) NJ,,,,
1165,"Pfluellingen, Wurtemberg, Germany",,,,
1169,Drawyer's Creek DE,,,,
1170,Greenwich (Cumb) NJ,,,,
1171,Chester Town (Kent) MD,,,,
1173,Nain (Lehigh) PA,,,,
1177,Piseataway NJ,,,,
1179,Salisbury (Bucks) PA,,,,
1181,"Einbeek, Hanover, Germany",,,,
1182,"GrossHennersdorf, Upper Lusatia, July",,,,
1183,"Ebenezer, near Savannah, Ga",,,,
1185,Upper Saueon (Lehigh) PA,,,,
1190,"Reading, Aug Aug",,,,
1195,New Rhinebeck (Schoharie CO) NY,,,,
1197,St Michael's Parish MD,,,,
1198,St Michael's Parish (Talbot) MD,,,,
1202,Tolpehil (Lebanon) PA,,,,
1205,University of Herborn,,,,
1208,Steitztown,,,,
1211,"Wonbrugge, Holland",,,,
1215,"Success, Long Island, NY",,,,
1218,"Greenvill, Apr",,,,
1226,Milemantown (Ulster) NY,,,,
1228,Waiden (Orange) NY,,,,
1229,Cohansen NJ,,,,
1230,Lewes Presbyteryar,,,,
1231,Newtown (Bucks) Pa and Plumstead (Bucks) PA,,,,
1235,"Judge, PA Dist Court",,,,
1236,"Judge, PA Supreme Court",,,,
1237,St Paul's Parish (Queen Annes) MD,,,,
1238,NJ as a Presb,,,,
1239,Potomac Church (Northumberland) VA,,,,
1242,"Rye and Sing Sing, NY",,,,
1243,Ordj White Plains (Westchester) NYet,,,,
1250,"Buckingham, Dec",,,,
1251,"Buckingham, Conn, Oct",,,,
1256,Hatfield (Montg) PA,,,,
1260,Thomas Ellis's PA,,,,
1264,Samuel Hooper's PA,,,,
1268,Poughkeepsie (Dutehess) NY,,,,
1269,New Haekensaek (Dutehess) NY,,,,
1270,Fishkill (Dutehess) NY,,,,
1274,"Oester-aeker, Sweden",,,,
1275,Fellingsbr,,,,
1280,Norra Ljusteroe Sweden,,,,
1281,Lower Frederick (Montg) PA,,,,
1284,St Mark's Parish (Craven) SC,,,,
1287,"JACOB DUCHÉ, of Oratory, U of PA",,,,
1288,"Marstadt, Worms, Rhein-Hessen",,,,
1291,Tran Hook PA,,,,
1299,Towamencin (Montg) PA,,,,
1325,"Bethabara, NCuly",,,,
1327,Harlingen (Som) NJ,,,,
1328,"Marbletown, Rochester, Wawarsing",,,,
1329,"President, Rutgers Coll",,,,
1330,Neshanic (Som) NJ,,,,
1331,Hillsborough (Som) NJ,,,,
1332,"Rosendale, all in Ulster Co, NY",,,,
1344,Hagerstow,,,,
1348,Meehanicstown (Frederick) MD,,,,
1349,"Troxel's Chh, MD",,,,
1354,"Fairfield co Conn, , as a physician",,,,
1355,Middletown (Del) PA,,,,
1362,Warwick (Qrange) NY,,,,
1371,"Qrd New Brunswick Presbytery, ept",,,,
1375,Letterkenney (Franklin) PA,,,,
1377,"Campbellton-on-Argyleshire, Scotland",,,,
1378,Conococheague or Falling,,,,
1380,"New Utrecht, Long Island, NY",,,,
1381,"Flatbush, Long Island, NY",,,,
1395,"Brookhaven, Long Island, Setauket",,,,
1399,"Hanover (York) Little Conewago, PA",,,,
1400,"Kinneff, Kincardinshire, Scotland",,,,
1410,"West Jersey and New Castle co Del, ca",,,,
1411,JAMES OREM (or Overn),,,,
1413,Philips' Patent (Dutchess) NY,,,,
1425,"Cowmarsh, Del",,,,
1433,JAMES WILSON (poss,,,,
1439,"Twickenham, Middlesex, England",,,,
1440,"Litit, PA",,,,
1457,Llanfernach (Pembroke) Wales,,,,
1461,"West Greenwich, Connept",,,,
1470,"Sandwieh, MA",,,,
1472,Amenia (Dutehess) NY,,,,
1473,"Manehester, Vt",,,,
1476,"Schainbach, Wertemberg, Germany",,,,
1478,Qrd Conestoga (Lancaster) PA,,,,
1479,"Astaet, Hermberg, Wurtemberg, Germany",,,,
1480,Tulpehoeken PA,,,,
1481,"Lemgo, Lippe-Detmold, Germany",,,,
1483,"Pietistic Community at Wissahickon, PA",,,,
1486,"Norten, Cassel, Germany",,,,
1487,"Marienborn and Crefeld, Germany",,,,
1488,"Overschic, Holland",,,,
1492,"Franklin, and Three Mile Run, all in N J",,,,
1495,Gallatin (Dutchess) NY,,,,
1498,"Deerpark, Smithfield (Monroe) PA",,,,
1499,Shawanee Ghh at Lower Smithfield PA,,,,
1501,"Wald, Duchy of Berg",,,,
1506,Curacoa (off the coast of Venezuela),,,,
1507,"Niew Amsterdam, NY",,,,
1508,"Halwegen, Segesvar, Transylvania",,,,
1509,"Theosophical Community, Wissahickon, PA",,,,
1515,"Wieringerweert, North Holland",,,,
1516,Schoorl and Bergen,,,,
1517,Rensselaerwyck for six years,,,,
1518,"Montrose, Cortlandttown (Westchester) NY",,,,
1523,Middleburg (Schoharie) NY,,,,
1531,"Itamacus, Brazil",,,,
1532,Niew Amersfoordt,,,,
1536,"Lynville's Creek (Rockingham), VA",,,,
1538,JOHN ANDREAS FRIEDERICHS ( Friderici),,,,
1543,Head of Elk River (Cecil) MD,,,,
1544,"Carlisle, York and Huntington, in PA",,,,
1545,"Rector, St John's Parish (Caroline) MD",,,,
1546,"ViceProvost, U of PA",,,,
1548,Leaves Delaware,,,,
1552,"Loebejuen, Germany",,,,
1556,"Washington, lyej-i-j^j",,,,
1557,"Oberingelheim, PAlatinate, Germany",,,,
1560,"Pampisford, co Cambridgeay",,,,
1567,"St John's River, New Brunswick, Canada",,,,
1571,Wallkil,,,,
1573,"Vice Près,",,,,
1575,"Krumberg, Bohemia",,,,
1576,Auston Spa NY,,,,
1578,"St Croix, West Indies",,,,
1582,Fairfield (Cumberiand) NJ,,,,
1588,"Hunter's, Mount Bethel (Northampton) PA",,,,
1591,"Woodbrick, co York",,,,
1592,"Ardsley, near Wakefield, York",,,,
1596,"Page's, N J",,,,
1597,"Greenwich, England, June",,,,
1599,Mariborough (Ulster) NY,,,,
1602,"Frosthuelt and Hernevi, Sweden",,,,
1603,"Tarbert, Argyleshire, Scotland",,,,
1604,Springfield (York) PA,,,,
1605,"Windecken, Hanau",,,,
1606,Solms Hohenzollern Germany,,,,
1607,Niederweissel Germany,,,,
1611,"Luedorff, Unter Pfaltz, Germany",,,,
1617,"Maxatawny, at Bower's",,,,
1630,"H^anover, St Michael's",,,,
1636,Brecknock (East Cocalico) PA,,,,
1638,"Freudenberg, NassauSiegen, Germany",,,,
1639,"Batavia, West Indies",,,,
1641,"Canton, China, Amsterdam",,,,
1643,"Mosbach on the Neckar, Rhein-Pfaltz",,,,
1649,"Hillersleben, Magdeburg",,,,
1651,"Ord Zeyst, H^olland, May",,,,
1653,"Marienborn, Wetteravia",,,,
1654,"London, Sept",,,,
1655,"Angerstein, Goettingen, Germany",,,,
1657,Hamilton (York) PA,,,,
1658,Trumbaursville,,,,
1659,"Thueringen, Saxe Gotha, Germany",,,,
1661,Raritan (Som) NJ,,,,
1662,East Camp (Ulster) NY,,,,
1663,Hyde Park (Dutehess) NY,,,,
1665,"Hartwig, Otsego co, NY",,,,
1666,"Artern, Mansfield, Saxony",,,,
1670,"Pausa, Voigtland",,,,
1671,University of Leipsic,,,,
1674,"Swedish Settlements,  NJ",,,,
1679,"Bethel and Lebanon, PA",,,,
