,place,location,point,lat,lon
1689,New Windsor (Qrange) NY,,,,
1690,Cornwall (Qrange) NY,,,,
1693,Qxford (Chester) PA,,,,
1694,"Middletown, Del and Appoquinimink, Del",,,,
1695,Radnor in Newtown (Del) PA,,,,
1696,"Mosbach, PAlatinate, Germany",,,,
1697,"Nuenkirch, Schaffhausen, Switzerland",,,,
1702,Coxestown (Dauphin) PA,,,,
1708,Allen & Lehigh (Northampton) PA,,,,
1712,Upper Leacock (Lane) PA,,,,
1715,Rapho (Lane) PA,,,,
1716,North Lebanon (Leb) PA,,,,
1719,"Goshen, Redstone Settlement, PA",,,,
1720,Letterkenney PA,,,,
1721,Martic (Lane) PA,,,,
1722,Lower Chancefield (York) Paar,,,,
1724,"Webenheim, Zweibruecken, Germany",,,,
1730,"Philippi, NY",,,,
1732,"Lower Aquebogue, Long Island, NY",,,,
1738,Wacovia NJ,,,,
1745,University of Halle,,,,
1747,"U of Franecker, Holland",,,,
1748,Futnam KY,,,,
1750,"Boerstel, Sweden",,,,
1753,Lower Saueon (Northampton) PA,,,,
1755,Pennsboro (Cumb) PA,,,,
1756,"Trendenstadt, Wurtemberg",,,,
1760,"Lindhelm, near FrankfortontheMain, , a",,,,
1764,"Shrewsbury, all in Monmouth Co, NJ",,,,
1768,U of Leipzig,,,,
1773,"Hernndyck, Holland",,,,
1774,Gros Hennersdorf,,,,
1778,Wurtemburg in Hyde Park (Dutchess) NY,,,,
1780,JOHN FREDERICK RIES (or Reis),,,,
1796,Taghkanie (Columbia) NY,,,,
1797,Squampawmoek,,,,
1801,"Kreutznach, PAlatinate, Germany",,,,
1802,"Niederlinzweiler, Nassau-Saarbrueck",,,,
1808,"Hoehenheim, Baden, Germany",,,,
1809,Gnadenhuetten (Tuscarawas) Ohio,,,,
1810,"Pachgatgoch (near Kent, Connecticut)",,,,
1812,Lanuntutenmunk PA,,,,
1813,"Hildersheim, Germany",,,,
1814,Oley Hills (Berks) PA,,,,
1816,Lower ]VIacungie (Lehigh) Pa Dee,,,,
1823,Mackiwihilusing mission,,,,
1825,"Bisehofswerda, Saxony",,,,
1826,Maeungie (Lehigh) PA,,,,
1832,"Whitney, County Oxford, England",,,,
1833,"Giessen, Hesse-Darmstadt, Germany",,,,
1837,"Freinsheim, Rhine, PAlatinate",,,,
1839,"Markoebel, Nassau",,,,
1842,Upper Salford (Montg) PA,,,,
1847,"Weisenberg, Ziegel's",,,,
1851,Reyen Germany,,,,
1852,Kirchhard Germany,,,,
1855,Trexlerstown,,,,
1858,Quittopehille Lebanon PA,,,,
1859,"Lititz, minister in rural distriets",,,,
1860,Graeeham (Frederiek) MD,,,,
1865,Christianspring,,,,
1866,Hungar's Paris,,,,
1867,Hungar's Parish (Northampton) Va,,,,
1869,Annapoli,,,,
1871,Chiehester (Delaware) PA,,,,
1873,"St Gall, Switzeriand",,,,
1875,Mulhouse and Basel,,,,
1882,Lancaster co East Cocalico PA,,,,
1884,York co: Hellam,,,,
1885,"Long Green, Lower Bermudian",,,,
1888,Westminster Parish Anne Arundel MD,,,,
1893,Secretary to David Zeisberger,,,,
1895,JOHN JACOB RIESS ( Riesz),,,,
1897,"New Gnadenhuetten, Ohio",,,,
1898,AUentown (Lehigh) PA,,,,
1900,JOHN JOSEPH SCHEBOSH (Running Water),,,,
1905,"Windham, New Hampshire, Oct Apr",,,,
1906,Upper Darby (Del) PA,,,,
1907,Pawling (Dutehess) NY,,,,
1913,"Temple-Patrick, Ireland",,,,
1914,"Leysingen, Wurtemberg, Germany",,,,
1915,Sunbury (Northampton) PA,,,,
1916,Waldoboroug,,,,
1917,"Mid-Calder, Linlithgow County Scotland",,,,
1919,"Bruynswick, Dutch Ref",,,,
1920,Fagg's Manor (Chester) PA,,,,
1923,Vice-president,,,,
1931,U of Koenigsberg,,,,
1936,Warwisqueake Parish (Isle of Wight) Va,,,,
1946,"Luetzellinden, Nassau-Weilburg, Germany",,,,
1947,"Baltimor, GS",,,,
1948,University of Giessen and Halle,,,,
1949,Lower Windsor (Berks) PA,,,,
1950,"Mambaechel, Zweibruecken, Germany",,,,
1952,"Senior, went to Laplandeb",,,,
1955,Lower West Nottingham PA,,,,
1956,Lower West Nottingham (Cecil) MD,,,,
1957,"Dilsheim, Germany",,,,
1958,"Savannah, Ga, Oct Jan",,,,
1963,Beckford Parish (Shenandoah) VA,,,,
1965,"Kaiserslauten, Palatinate, Germany",,,,
1968,Upper Leaeoek (Lane) PA,,,,
1970,Oley (Bucks) PA,,,,
1978,Qley (Berks),,,,
1980,Pottstown (Montg) PA,,,,
1982,"Donegal, Jan",,,,
1984,Greenwich in Cohansey (Cumberland) NJ,,,,
1985,"Newark, NJug June",,,,
1987,Weybridg,,,,
1989,"Piermont, NHeb",,,,
1990,"Greenshaw, Ireland",,,,
1994,Mereersburg PA,,,,
1996,Taylor's Bridge (NC) Del,,,,
1999,Rosbrugh,,,,
2003,JOHN RUDOLPH KITTWEILER ( Kindweiler),,,,
2004,Swedesborough NJ,,,,
2005,Tory refugee to NY,,,,
2007,"Leeward Islands, West Indies",,,,
2011,"Slate Ridge, ept",,,,
2013,"Newport Pagnel, Bucks, England",,,,
2021,"Lower Pennsborough, June",,,,
2023,"Ashby River, South Carolina",,,,
2026,Kingsto,,,,
2029,Pencader Hundred (New Castle) Del,,,,
2030,Kenton Hundred (Kent) Del,,,,
2033,"Fretheme, Co Gloucester, England",,,,
2034,"Southampto, NY",,,,
2035,"Zozenheim, PAlatinate",,,,
2037,New Providence ept,,,,
2038,"Middletown, Lower Swatara (Dauphin) PA",,,,
2039,JOHN THEOPHILUS ENGELOND (or John Gott,,,,
2041,"Hempstea, NY",,,,
2042,"Oxford, assistant",,,,
2047,"Frederie,",,,,
2048,"Zweibrueeken, PAlatinate, Germany",,,,
2049,Skirbec,,,,
2050,"Regius Prof, of Divinity",,,,
2055,Rye (Westehester) NY,,,,
2056,White Plains (Westehester) NY,,,,
2059,JOHN H WICKEL (or Weikel),,,,
2061,JOHN WICKSELI (or Wiesell),,,,
2063,"Duerkheim, PAlatinate, Germany",,,,
2065,"Simmern, Coblenz, Germany",,,,
2072,Briek Chure,,,,
2076,"Neustadt on the Aisel, Mittelfranken, Bavaria",,,,
2079,JOHN WILIIAM STRÄ schoolteacher,,,,
2082,"Hempfiel, July",,,,
2088,"Lower Octoraro, PA",,,,
2089,"Yester, Edinburgh, Scotland",,,,
2095,"Suffolk County, Long Island, NY",,,,
2098,St Peterzell Germany,,,,
2099,Winehester (Frederiek) Va,,,,
2100,"Frederiek, Glade (Garrett) MD",,,,
2101,Pipe Creek (Frederiek) MD,,,,
2103,"St Gall, Hemburg Germany",,,,
2104,"St George, near Winterthur Germany",,,,
2105,"Fox Hill, Tewksbury (Hunterdon) PA",,,,
2106,"Wermeland, Sweden",,,,
2107,Ratkings Hoo,,,,
2109,"Fort St George d'Elmina, Guinea",,,,
2113,Nieuwbokswoude,,,,
2114,San Salvador and Brazil,,,,
2116,"Colesville (Colestown?) Sussex, Nj'",,,,
2117,"Ekesjoe, Sweden",,,,
2119,"Fredericksville Paris, I",,,,
2120,Fredericksville Parish (Albemarle) Va,,,,
2128,Cohansey (Cumb) NJ,,,,
2130,"Colebrook, Conn, JuIy",,,,
2135,"Frederickto, i",,,,
2136,"Nantmeal, Radnor, Wales",,,,
2149,Hopewell (Mercer) PA,,,,
2152,"Freehold and Middletown, both Dutch Ref",,,,
2155,"Westerl, i Mar",,,,
2157,"Tadmouth, Yorkshire, England",,,,
2158,"Whitmarsh, PA",,,,
2160,"Whitechurch, Shropshire, England",,,,
2161,"Siche, Sept",,,,
2162,"Sichem, North East Center (Dutchess) NY",,,,
2164,"Sharon, Gnadensee Mission",,,,
2166,Konolowa (Cumberland) PA,,,,
2168,"Little Ryder, St James, London",,,,
2175,Jefferson Coll,,,,
2180,Lower Pennsborough,,,,
2190,"Fresh Ponds, Long Island, NY",,,,
2192,"Newcastle, Pembroke, Wales",,,,
2194,"Bretton, Baden",,,,
2196,Newtown (Ulster) NY,,,,
2197,Sehoharie (Sehoharie) NY,,,,
2198,Langen Raek (Ulster) NY,,,,
2200,"Rector of Tattershall, Cheshire",,,,
2201,"Vicar of Broxbourne, Herts",,,,
2202,"Syraeuse, NY",,,,
2203,"Kriesheim, Germany",,,,
2208,Klickenberg Germany,,,,
2209,Quassick NJ,,,,
2210,"Rosendale, or Rosenthal in Ulster co",,,,
2211,Langen Rack,,,,
2216,"Helmstadt, Brunswick, Germany",,,,
2217,"Oixî London, Sept",,,,
2219,NeuCas rie (Westchester) KY,,,,
2221,"Pi\'l'KR D E WINT  Bci,i:",,,,
2222,Schaghaticoke NY,,,,
2223,Schaghiicoke íRerisselaer) NV',,,,
2226,Tran Hook,,,,
2227,"St Paul's Parish, Kent MD",,,,
2228,North Sassafras Parish (Cecil) MD,,,,
2229,Shrewsbury Parish (Kent) MD,,,,
2231,"Great Yarmouth, Norfolk County, England",,,,
2232,"Rector, Snow Hill, MD",,,,
2233,"Rector, Newbern, NC",,,,
2235,Saueon PA,,,,
2237,"Laneaster, PA",,,,
2238,Lower Maeungie (Lehigh) PA,,,,
2241,Franconia (Montg) PA,,,,
2242,"Lueneberg, Germany",,,,
2246,Baptisttown,,,,
2247,Qrd minister,,,,
2248,Qrd Bishop,,,,
2251,"Amswalde, Brandenburg",,,,
2252,"South Branch of the Potomac, West Virginia",,,,
2256,"Mill Creekiles from Heidelberg, PA",,,,
2257,"Muddy Creek, now Reamstown",,,,
2258,"Donegal, now Mt Joy",,,,
2259,"Heidelberg, Oley, Lancaster and York, PA",,,,
2260,"Graceham and Carroll's Manor, MD",,,,
2261,"Fifeshire, Scotland",,,,
2271,Lewes in Del,,,,
2275,"Trappe, in PA",,,,
2277,Calkoen's Hook,,,,
2279,"Kaufbeuren, Swabia",,,,
2280,Bethabar,,,,
2283,Cuba Rock PA,,,,
2284,"Lambsheim, Frankenthal, Rhine Palatinate",,,,
2288,"Saletz, Switzerland",,,,
2290,West Donegal (Lane) PA,,,,
2295,AUentown (Monmouth) NJ,,,,
2296,New Gnadenhuetten (Tuscarawas) Ohio,,,,
2297,"Kunwald, Moravia",,,,
2299,"Gnadenhuetten, Nazareth and Grandenthal",,,,
2300,Memel on the Baltic Sea,,,,
2301,"Trevethin, Monmouth, Wales",,,,
2306,"Boston, CO Lincoln, England",,,,
2308,"Undy, co Monmouth, Wales",,,,
2311,"East Chester and ¡West Chester, NY",,,,
2312,Norwatk CT,,,,
2313,"Ord  liopewell, NJ",,,,
2314,"Norwalk, i Nov",,,,
2317,"Laurel (Sussex) Del,  Sept",,,,
2320,"Prof, of Divinity, YC",,,,
2325,"Waterford, Colestown (Cumb) NJ",,,,
2326,Gloucester (Greenwich in Cohansey) NJ,,,,
2328,"Rector, Bundleigh, Devonshire, England",,,,
2335,Aquebogu NY,,,,
2336,"Laubau, Prussian Silesia",,,,
2337,"NATHANIEL WADE (H , non-grad)",,,,
2342,"Little Quogue, Westhampton, Long Island, NY",,,,
2343,"Moriehes, Brookhaven, Long Island, NY",,,,
2345,Logtown (Salem) NJ,,,,
2346,Wicaco PA,,,,
2347,"Rector, Swedesboro (Glouc) NJ",,,,
2351,Kingwood (at Baptistown) NJ,,,,
2352,"Chipmanslade, Wiltshire, England",,,,
2353,Graceha,,,,
2354,"Hoeoer, Scania, Sweden",,,,
2357,"Cohansey, now Fairfield (Cumberland) NJ",,,,
2363,"Gomersa, England",,,,
2366,Ammasland NJ,,,,
2367,Calkoen's Hook NJ,,,,
2368,"Gwrgodllys, Cilmanllwyd, Pembroke, Wales",,,,
2371,"Jamaic, July",,,,
2372,"Haeradshammer, Linkoeping, Sweden",,,,
2376,Maurice River (Gloucester) NJ,,,,
2380,"Niebuhl, Gluckburg, SchleswigHolstein",,,,
2383,NurLhampton (Bucks) PA,,,,
2384,Swedish botonist,,,,
2399,Rhinebeck Fiats (Dutchess) NY,,,,
2401,"Christiansbrunn, Bethlehem, PA",,,,
2404,Ash Grave (Washington) NY,,,,
2405,"Balligarane, Ireland",,,,
2410,"Frederick (Frederick) MD, Nov",,,,
2411,PIERRE DAILIÉ,,,,
2413,"ChatiUon-sur-Seine, France",,,,
2414,"Lake Huron, Sept",,,,
2416,Vietor (Ontario) NY,,,,
2420,Ottawa missionct,,,,
2421,Picataway NJ,,,,
2424,Compassville PA,,,,
2425,West Cain (Chester) PA,,,,
2435,Kingston Parish (Mathews) Vaet,,,,
2439,"Liverpool, Laneashire, England",,,,
2440,"Greenwich, first Parish",,,,
2441,Hopewell (Mereer) NJ,,,,
2451,"Cupar, Fifeshire, Scotland",,,,
2456,Colestown (Cumberland) N J,,,,
2457,Greenwich in Cohansey (Cumberland) NJ-ijjj,,,,
2458,Surgeon and,,,,
2466,"Shippensburgh, PA",,,,
2467,Southampton (Cumb) PA,,,,
2472,Dickinson Coll,,,,
2475,"St Thomas's Manor, MD",,,,
2477,"Waneytown, County Armagh, Ireland",,,,
2478,"Rector, Rye, NY",,,,
2480,NJ Medical Soc,,,,
2481,"Drummore, Ireland",,,,
2492,"Sacomb, Hertfordshire, England",,,,
2497,ROBERT WALKER (poss matrie ),,,,
2505,Roehester (Ulster) NY,,,,
2506,"Jamaiea, Newtown, Oyster Bay",,,,
2507,Upper Sehoharie NY,,,,
2508,Chestnut Level (Lane) PA,,,,
2511,"Rector, i Sept",,,,
2515,Rockfis,,,,
2518,Mountain Plains (Nelson) Va,,,,
2520,"Geinburg, PA",,,,
2522,Fagg's Manor PA,,,,
2523,"New Londonderry, PA",,,,
2525,STD Coll,,,,
2528,"Greencastle, PAov",,,,
2529,Lower Pennsborough (Cumberland) PA,,,,
2534,"South River, Cranbury and Matchaponex, NJ",,,,
2537,Summit Ridge (New Castle) DE,,,,
2538,Princeton Uept,,,,
2540,"Middleburg, Holland",,,,
2544,"St John's Coll, Cambridge",,,,
2545,Bruton Parish (James City co) Va,,,,
2547,Norriton (Montg) PA,,,,
2548,"Lower West Nottingham, MD",,,,
2549,"Stettlen, Switzerland, Aug",,,,
2555,Schooley's Mt,,,,
2558,Konolowa (Cumb) PA,,,,
2561,"Delacarlien, Sweden",,,,
2562,"Manathanim, Douglassville PA",,,,
2563,Rumfertuna (Westeras) Sweden,,,,
2568,"Llanddewi, Radnor, Wales",,,,
2569,Cefyn-y-Gelli Bettws Parish Glamorgan Wales,,,,
2572,Cumberiand (Adams) PA,,,,
2577,"Wernigerode, Holland",,,,
2581,"Rector, ept",,,,
2585,"Salem (in North Salem, Westchester) NY",,,,
2594,"Tittelsheim, Frankforton-the-Main, Germany",,,,
2600,Qrd Northeasttown (Dutchess) NY,,,,
2601,"Beauvais, Franee",,,,
2603,SIMON SMITH (prob NY,,,,
2607,"Fishkill and Poughkeepsie, NY",,,,
2608,"Hillsborough and Neshanic, NJ",,,,
2609,"Hackensack and Schraalenburg, NJ",,,,
2610,Professor of Theology,,,,
2611,Lecturer in Theology,,,,
2616,Michilimackinac mission,,,,
2617,Recollect Father,,,,
2620,Saddle River and Pascack,,,,
2621,New Huriey (Ulster) NY,,,,
2624,Cortlandttown (Westchester) NY,,,,
2625,Assunpinck (Mercer) NJ,,,,
2626,"Torpa, West Gothland, Sweden",,,,
2627,"Ammasland on Darby Creek, PA",,,,
2628,"Calkoen's Hook, near Chester, PA",,,,
2629,Lindhein Sweden,,,,
2631,"Frederic, June",,,,
2632,"Geinsheim, Speyer, Germany",,,,
2635,"Sourland, near Harlingen",,,,
2636,Subrector of the Latin Academy,,,,
2639,East Friesland Holland,,,,
2640,"Enkhuizin, Holland, Sept",,,,
2647,"Thornpson, Woodstock, CT",,,,
2648,"Hackney, Middlesex, England",,,,
2649,"Qrd Boston, MA",,,,
2654,Dorchester Parish (Dorchester) MD,,,,
2655,St Luke's Parish (Queen Annes) MD,,,,
2656,"Nottingham, MD, after",,,,
2663,"Sassafra,",,,,
2664,"Rector, Donagh Henry, Ireland",,,,
2665,"Prebendary, Canterbury",,,,
2669,"Boston, Oct , in the ship",,,,
2670,"Freetown, Mass, Jan",,,,
2672,"Sergeant, RL",,,,
2675,St Mary's City (St Mary's) MD,,,,
2676,"Newton Notage, Glamorgan, Wales",,,,
2680,"Oxford, NJct",,,,
2681,"Hopewell, NJune May",,,,
2683,"Machynlleth, County Montgomery, Wales",,,,
2684,"Greenwich, Conn, Apr",,,,
2685,"Dunbar, Seotland",,,,
2697,The Minisinks (Sussex) NJ,,,,
2704,"Taunton, County Somerset, England",,,,
2705,"Gilling, Richmond, County York, England",,,,
2707,"AUentown, NJ",,,,
2711,"Sierre Leone, West Africa",,,,
2712,"St George's Parish, Dorchester (Dorchester) SC",,,,
2713,Antrim Parish (Halifax) Va,,,,
2714,St Bartholomew's Parish (CoUeton) SC,,,,
2715,St John's Parish (Colleton) SC,,,,
2718,"GranviUe, NS",,,,
2719,"Lawrenee, NJ",,,,
2720,"Biggleswade, County Beford, England",,,,
2728,Ipswieh MA,,,,
2730,"Ipswieh, first Parish",,,,
2731,Cutchogu NY,,,,
2733,"Hockheim, Wurtemberg, Germany",,,,
2740,Pequea District Lane PA,,,,
2742,Marlborough (Monmouth) N J,,,,
2746,Judge of Probate,,,,
2747,Upper Red Hook Landing (Dutchess) NY,,,,
2748,University Gronigen,,,,
2751,"Graftdyck, Holland",,,,
2752,"Rensselaerwyck, NY",,,,
2754,University of Leyden,,,,
2756,"New London, Conn, North Parish",,,,
2757,St Mary's Parish (Caroline) Va,,,,
2758,Nottoway Parish (Southampton) Va,,,,
2762,"Bodenteich, Duchy of Lueneburg",,,,
2763,Athens (Greene) NY(Columbia) NY,,,,
2764,"Raritan and Hackensack, NJ",,,,
2769,Radnor near Valley Forge PA,,,,
2771,"Castellneth, Glamorganshire, Wales",,,,
2774,Squan (Montmouth) NJ,,,,
2777,Forks of the James (Rockbridge) Va,,,,
2778,"Lichtenau, Nov",,,,
2780,"Musconetcong, near Alexandria VA",,,,
2781,"Liningen, Germany",,,,
2786,Christ Church Parish (Queen Annes) MD,,,,
2787,"Neuritt, Germany",,,,
2789,"Lynch, Leominster, Hereford County, England",,,,
2790,"Drawlington, County Warwick, England",,,,
2792,"Sandwich, the first minister",,,,
2796,"Regent, USNY",,,,
2797,Dover (Dutehess) NY,,,,
2798,"Abernethy, Fifeshire, Scotland",,,,
2800,"Exeter, RL",,,,
2801,"Broieh, Westphalia",,,,
2803,Freehold (Mercer) NJ,,,,
2806,St Paul's Church (Kent) MD,,,,
2808,"St Peter's, July",,,,
2810,North Elk (Cecil) MD Mary Anne's Parish,,,,
2811,Augustine Parish (Cecil) MD,,,,
2813,"Pennypack, Lower Dublin, PA",,,,
2814,"Neuen Sigmaringen, Westphalia, Germany",,,,
2819,"Yarmouth County, Norfolk, England",,,,
